Idx   Name 
General Information   Year of project
General Information   Organization id
General Information   Organization type
General Information   Role in organization
General Information   Size of organization
General Information   Size of IT department
General Information   Customer organization type
General Information   Estimated  duration
General Information   Actual duration
General Information   % project gain (loss)
General Information   Development type
General Information   Application domain
Size                  Object points
Size                  Other sizing method
Size                  Estimated size
Effort                Estimated effort
Effort                Actual effort
Environment           Contract maturity
Environment           Government policy impact
Environment           Economic instability impact
Environment           Organization management structure clarity
Environment           Developer hiring policy
Environment           Developer incentives policy 
Environment           Developer training
Environment           Development team management
Users                 Top management support
Users                 Top management opinion of previous system
Users                 Clarity of manual system
Users                 User resistance
Users                 User computer experience
Users                 Users stability
Users                 Requirment stability
Users                 Requirements flexibility
Developers            Project manager experience
Developers            Consultant availability
Developers            DBMS  expert availability
Developers            Precedentedness
Developers            Software tool experience
Developers            Programmers experience in programming language
Developers            Programmers capability 
Developers            Analysts capability 
Developers            Team selection
Developers            Team size
Developers            Dedicated team members
Developers            Daily working hours
Developers            Team contracts
Developers            Team continuity 
Developers            Team cohesion
Developers            Income satisfaction
Project               Schedule quality
Project               Development environment adequacy
Project               Tool availability 
Project               Methodology
Project               Multiple programing languages 
Project               Programming language used
Project               DBMS used
Project               Technical stability
Project               Open source software
Project               Level of outsourcing
Project               Outsourcing impact
Project               Degree of software reuse 
Project               Degree of risk management
Project               Use of standards
Project               Degree of standards usage
Project               Process reengineering
Product               Requirement accuracy level
Product               Technical documentation
Product               Comments within the code
Product               User manual
Product               Required reusability
Product               Performance requirements
Product               Product complexity
Product               Security requirements
Product               Reliability requirements
Product               Specified H/W


% project gain (loss) {'nan': 17, 'miss': 39, 'ok': 64, 'total': 120} 

Application domain {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}


Attribute                                           'nan'     'miss'     'ok'       'total'
------------------------------------------------------------------------------------------------
ProjID                                             {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Year of project                                    {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Organization id                                    {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Organization type                                  {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Role in organization                               {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Size of organization                               {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Size of IT department                              {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Customer organization type                         {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Estimated  duration                                {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Actual duration                                    {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
% project gain (loss)                              {'nan': 17, 'miss': 39, 'ok': 64, 'total': 120}
Development type                                   {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Application domain                                 {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Object points                                      {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
Other sizing method                                {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Estimated size                                     {'nan': 107, 'miss': 0, 'ok': 13, 'total': 120}
Estimated effort                                   {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Actual effort                                      {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Contract maturity                                  {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Government policy impact                           {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Economic instability impact                        {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Organization management structure clarity          {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
Developer hiring policy                            {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Developer incentives policy                        {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Developer training                                 {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
Development team management                        {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Top management support                             {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Top management opinion of previous system          {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Clarity of manual system                           {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
User resistance                                    {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
User computer experience                           {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Users stability                                    {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Requirment stability                               {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Requirements flexibility                           {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Project manager experience                         {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Consultant availability                            {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
DBMS  expert availability                          {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Precedentedness                                    {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Software tool experience                           {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Programmers experience in programming language     {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Programmers capability                             {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Analysts capability                                {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Team selection                                     {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Team size                                          {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Dedicated team members                             {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Daily working hours                                {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Team contracts                                     {'nan': 0, 'miss': 11, 'ok': 109, 'total': 120}
Team continuity                                    {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Team cohesion                                      {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Income satisfaction                                {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
Schedule quality                                   {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Development environment adequacy                   {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Tool availability                                  {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Methodology                                        {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Multiple programing languages                      {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Programming language used                          {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
DBMS used                                          {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Technical stability                                {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Open source software                               {'nan': 0, 'miss': 0, 'ok': 120, 'total': 120}
Level of outsourcing                               {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Outsourcing impact                                 {'nan': 108, 'miss': 1, 'ok': 11, 'total': 120}
Degree of software reuse                           {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
Degree of risk management                          {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Use of standards                                   {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Degree of standards usage                          {'nan': 98, 'miss': 1, 'ok': 21, 'total': 120}
Process reengineering                              {'nan': 0, 'miss': 3, 'ok': 117, 'total': 120}
Requirement accuracy level                         {'nan': 0, 'miss': 4, 'ok': 116, 'total': 120}
Technical documentation                            {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Comments within the code                           {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
User manual                                        {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Required reusability                               {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Performance requirements                           {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Product complexity                                 {'nan': 0, 'miss': 3, 'ok': 117, 'total': 120}
Security requirements                              {'nan': 0, 'miss': 1, 'ok': 119, 'total': 120}
Reliability requirements                           {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
Specified H/W                                      {'nan': 0, 'miss': 2, 'ok': 118, 'total': 120}
Number of attributes in all the projects: 33


Prj  'nan'     'miss'     'ok'      'total'
-----------------------------------------------
000 {'nan': 3, 'miss': 2, 'ok': 71, 'total': 76}
001 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
002 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
003 {'nan': 0, 'miss': 0, 'ok': 76, 'total': 76}
004 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
005 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
006 {'nan': 1, 'miss': 0, 'ok': 75, 'total': 76}
007 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
008 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
009 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
010 {'nan': 1, 'miss': 2, 'ok': 73, 'total': 76}
011 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
012 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
013 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
014 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
015 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
016 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
017 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
018 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
019 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
020 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
021 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
022 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
023 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
024 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
025 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
026 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
027 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
028 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
029 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
030 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
031 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
032 {'nan': 3, 'miss': 9, 'ok': 64, 'total': 76}
033 {'nan': 2, 'miss': 2, 'ok': 72, 'total': 76}
034 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
035 {'nan': 2, 'miss': 2, 'ok': 72, 'total': 76}
036 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
037 {'nan': 1, 'miss': 0, 'ok': 75, 'total': 76}
038 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
039 {'nan': 3, 'miss': 2, 'ok': 71, 'total': 76}
040 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
041 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
042 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
043 {'nan': 3, 'miss': 3, 'ok': 70, 'total': 76}
044 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
045 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
046 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
047 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
048 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
049 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
050 {'nan': 2, 'miss': 2, 'ok': 72, 'total': 76}
051 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
052 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
053 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
054 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
055 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
056 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
057 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
058 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
059 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
060 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
061 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
062 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
063 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
064 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
065 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
066 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
067 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
068 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
069 {'nan': 1, 'miss': 31, 'ok': 44, 'total': 76}
070 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
071 {'nan': 2, 'miss': 0, 'ok': 74, 'total': 76}
072 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
073 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
074 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
075 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
076 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
077 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
078 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
079 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
080 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
081 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
082 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
083 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
084 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
085 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
086 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
087 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
088 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
089 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
090 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
091 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
092 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
093 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
094 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
095 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
096 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
097 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
098 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
099 {'nan': 3, 'miss': 2, 'ok': 71, 'total': 76}
100 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
101 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
102 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
103 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
104 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
105 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
106 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
107 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
108 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
109 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
110 {'nan': 4, 'miss': 0, 'ok': 72, 'total': 76}
111 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
112 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
113 {'nan': 2, 'miss': 2, 'ok': 72, 'total': 76}
114 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
115 {'nan': 2, 'miss': 1, 'ok': 73, 'total': 76}
116 {'nan': 3, 'miss': 2, 'ok': 71, 'total': 76}
117 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
118 {'nan': 3, 'miss': 1, 'ok': 72, 'total': 76}
119 {'nan': 3, 'miss': 0, 'ok': 73, 'total': 76}
Number of projects with all the attributes: 1
